0
"
Top 15 {lab}: 
"
"{'entity_text': 'tonight', 'count': 2277}"
"{'entity_text': 'all night', 'count': 348}"
"{'entity_text': 'the night', 'count': 267}"
"{'entity_text': 'night', 'count': 257}"
"{'entity_text': 'last night', 'count': 192}"
"{'entity_text': 'a minute', 'count': 151}"
"{'entity_text': 'the morning', 'count': 147}"
"{'entity_text': 'morning', 'count': 118}"
"{'entity_text': 'midnight', 'count': 102}"
"{'entity_text': 'one night', 'count': 94}"
"{'entity_text': 'every night', 'count': 76}"
"{'entity_text': 'nights', 'count': 47}"
"{'entity_text': 'this morning', 'count': 43}"
"{'entity_text': 'late night', 'count': 37}"
"{'entity_text': 'evening', 'count': 34}"
"
Top 15 {lab}: 
"
"{'entity_text': 'today', 'count': 449}"
"{'entity_text': 'tomorrow', 'count': 363}"
"{'entity_text': 'the day', 'count': 302}"
"{'entity_text': 'yesterday', 'count': 197}"
"{'entity_text': 'one day', 'count': 148}"
"{'entity_text': 'all day', 'count': 132}"
"{'entity_text': 'the days', 'count': 117}"
"{'entity_text': 'summer', 'count': 114}"
"{'entity_text': 'christmas', 'count': 97}"
"{'entity_text': 'sunday', 'count': 93}"
"{'entity_text': 'every day', 'count': 77}"
"{'entity_text': 'friday', 'count': 76}"
"{'entity_text': 'years', 'count': 74}"
"{'entity_text': 'days', 'count': 74}"
"{'entity_text': 'saturday', 'count': 68}"
